Page ID,Page name,Disclaimer,Amount spent (USD)
239662758001551,Sergeyev Vladislav,Sergeyev Vladislav,≤100
474479536654393,"Информационное агентство ""Репортер""",Сергей Васильев,≤100
116862665546188,Исабеков Бауржан,These ads ran without a disclaimer,≤100
107979327587861,orange__beard,These ads ran without a disclaimer,≤100
141606282978315,Алтынорда,Серик Малеев,≤100
2608319295863627,Belief.cabar.asia,These ads ran without a disclaimer,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
1945250445581724,Ведомости Казахстана,Валерий Самарец-Сурганов,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
547780275278528,Матрица.kz,Aygerim  Bolat,≤100
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100
