Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
921336971288655,Nagra,Nagra,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
239846135569,Feinheit,These ads ran without a disclaimer,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1483343695307824,Campax,Campax,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
301191993250257,Pät Schreiber,These ads ran without a disclaimer,≤100
2151592515105217,Christina Bachmann-Roth,Christina Bachmann-Roth,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
784812424962943,Tele Z,TELE Z,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
386551678736949,Philippe Loertscher,Philippe Loertscher,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
345958796467,Schweizer Parlament – Parlement suisse – Parlamento svizzero,These ads ran without a disclaimer,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
2011626645562796,Andri Silberschmidt,Komitee Andri Silberschmidt,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
100649012962611,Direct,Direct,≤100
180945471920826,boot Düsseldorf,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
101882448673,Dezeen,These ads ran without a disclaimer,≤100
118339071290748,EuroToday,These ads ran without a disclaimer,≤100
213332108707636,TradeBeyond,These ads ran without a disclaimer,≤100
365685333954209,Eastwest European Institute,These ads ran without a disclaimer,≤100
