Page ID,Page name,Disclaimer,Amount spent (IDR)
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,118078
23383061178,Prabowo Subianto,indonesia Adil makmur,90592
107600565668590,Munafri Arifuddin,Yayasan Golkar Institute,32858
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,24909
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,16486
1357693677594211,A Muhaimin Iskandar,Kebangkitan Bangsa,15976
100649018546817,GanjarFans,GanjarFans,8687
111864151754055,Esensi TV,Esensi Tv,8333
101674375744514,Media Cuan,Ipta Apipah,5593
105903795626960,Ruangcuan.com,Ruangcuan.com,5058
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,3510
104844282389488,Kelas Digital Marketing,Kelas Digital Marketing,3459
312490859193724,mensbatik,Bayu Setayudha,1798
582402568517453,Coretan Kehidupan,Coretan Kehidupan,1738
110314634068233,Fadilah Bisnis,Fadilah Bisnis,1692
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,1441
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,1316
100145043048185,Ucapan Partai,Ucapan Partai,1270
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,1175
1413233442285275,Prabowo Untuk NKRI,Prabowo NKRI,1159
102656349157647,Tugimanisme,Tugimanisme,1146
120493494629294,Pikiran Rakyat,"Aditya Riantiko Akbar, ST",1107
105078282583947,Rumah Kita Korsel,Ganjar Nusantara Indonesia,996
104899195891472,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,926
104427162506872,Fakta Anies,Fakta Anies,919
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,916
160355148441,Tempo Media,TEMPO,809
106918395489616,Golkar Institute SPKP,Yayasan Golkar Institut SPKP,797
1408188616062841,Sofitel Bali Nusa Dua,Sofitel Bali Nusa Dua Beach Resort,795
101350709331663,Golkar 2024,Yayasan Golkar Institut SPKP,727
197545083607941,Harian Kompas,Harian Kompas,678
102273039070802,Info Terkini,Muhammad Miftakhunnaim,646
400199510122775,Bank Mandiri,These ads ran without a disclaimer,579
173776079818775,Saiful Mujani,Saidiman,564
101032088630709,Info Seputar Indonesia,These ads ran without a disclaimer,462
104830667806476,Melihat Indonesia,Melihat Indonesia,453
102635291884233,Majalah Tempo,TEMPO,292
1566811330067048,Gesuri,Gesuri,284
105903795626960,Ruangcuan.com,These ads ran without a disclaimer,256
110375410770134,Kurniawan Eko Susetyo,These ads ran without a disclaimer,246
103581752405141,Sobar Harahap,Sobar Harahap,230
102791229290192,Caleg Stater Kit,These ads ran without a disclaimer,215
110665381423733,Kliklaman Digital,Kliklaman Digital,194
106524371346347,NTBSATU.com,NTBSATU.com,187
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,180
106372559068487,Digital Manfaat,These ads ran without a disclaimer,160
110952238516382,Kiki Daliyo,Kiki Daliyo,157
109804368568963,Cara Edit Foto,Cara edit foto,156
100114991780678,Desain Template Pro,Desain Template Pro,129
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,116
288913648589280,"Mustaat Saman, S.Hut",Mustaat Saman,113
101403669397488,Nikmatul Sugiyarto,Nikmatul Sugiyarto,111
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,107
615278595537091,SimCaleg - Aplikasi Pemilihan Legislatif,These ads ran without a disclaimer,106
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,104
114925228211763,Abdulah Hubai Akhlakulkarimah,These ads ran without a disclaimer,101
118734481202493,Prihati Utami,Dwi Wantoro,≤100
104563194242253,Enjoy Jateng,Bayu Wicaksono,≤100
202555993805088,Caption,Ganjar Nusantara Indonesia,≤100
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,≤100
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,≤100
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,≤100
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,≤100
615278595537091,SimCaleg - Aplikasi Pemilihan Legislatif,SimCaleg - Aplikasi Pemilihan Legislatif,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,≤100
112121101796090,Opini 2024,Opini 2024,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,≤100
2133876866929086,Rahmat Hidayat Djati,These ads ran without a disclaimer,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,≤100
349963858704476,Komit Digital,These ads ran without a disclaimer,≤100
106712622080847,Yuda Pratama,These ads ran without a disclaimer,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
103102748463441,Aqiu,Yulis Tia,≤100
177119585718703,"Bergaul247.com, Media Berita dan Gaul",These ads ran without a disclaimer,≤100
