Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
149032011830930,Centar.mk,Centar.mk,≤100
109452208789335,Трн.мк,Трн.мк,≤100
100954761298205,frontline.mk,frontline.mk,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
192483774872658,Демократи,Демократи,≤100
1677572455714659,Јорго Огненовски,Демократи,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
114716014845582,Портал,Портал,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
