Page ID,Page name,Disclaimer,Amount spent (MYR)
100737932373477,Beyond Qalbu,Beyond Qalbu Sdn Bhd,≤100
2185153884869227,Dewan Pemuda PAS Negeri Kedah - DPPNK,Dewan Pemuda PAS Negeri Kedah - DPPNK,≤100
108562495293165,Energy Asia,Energy Asia,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
230121517155898,Maahad Tahfiz Turath Integrasi Al Ikhwan,Maahad Tahfiz Turath Integrasi Al Ikhwan,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
209462665759279,Allianz,Allianz,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
178572598837657,Sime Darby Property,These ads ran without a disclaimer,≤100
176159849754763,MCA,MCA,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
117300344947762,Teresa Kok,Teresa Kok,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
111973106944343,Ar Rasyidin Consultancy,These ads ran without a disclaimer,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
209205819142774,PAS Pulau Pinang,PARTI ISLAM SEMALAYSIA PENANG,≤100
465104553662347,Armizan Mohd Ali,Armizan Mohd Ali,≤100
101676646344414,GROW WITH NABIL,These ads ran without a disclaimer,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
150371651783435,Yeo Bee Yin（杨美盈）,Yeo Bee Yin（杨美盈）,≤100
104379848234065,Ustaz Ariffin Deraman,Ustaz Ariffin Deraman,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
114002980244172,Bryan Ng Yih Miin,Bryan Ng Yih Miin,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
103048292696450,Nashriq Ismail Sabri,These ads ran without a disclaimer,≤100
117353014680237,UMNO’ Cawangan Kepis Felda Maju,UMNO’ Cawangan Kepis Felda Maju,≤100
401340596873929,The True Net,The True Net,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
504436556623535,June Leow,June Leow,≤100
102711345930624,Maahad Tahfiz Imam As Syafie Tuaran,Maahad Tahfiz Imam As Syafie Tuaran,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
545672362151698,Empirics,These ads ran without a disclaimer,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
101433223004307,Harapan Malaysia,Harapan Malaysia,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
131655434136763,Mazwan Johar,Mazwan Johar,≤100
166281846795571,Rawatan Islam Al-Hayat,These ads ran without a disclaimer,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
