Page ID,Page name,Disclaimer,Amount spent (RON)
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
178362315106,European Parliament,European Parliament,≤100
107669378478704,Zăgrean Ioan,Ioan Zagrean,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
321890494859228,Vlad Gheorghe,GHEORGHE VLAD-DAN,≤100
1796777377209154,Regia Nationala a Padurilor - Romsilva,Regia Nationala a Padurilor - Romsilva,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
220579784732993,Daniel Buda,Buda Daniel,≤100
114319753592403,AFACERI.news,Horia-Marius Bogdan,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
376808162779895,Marius Tudor,Marius Tudor,≤100
111105537419564,Oana Murariu,Oana Murariu,≤100
236215875884,Libertatea,Libertatea,≤100
471764082950159,Sebastian Burduja,Sebastian Ioan Burduja,≤100
159027940804196,Consiliul Superior al Magistraturii,Complete media,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
110037751658256,Liga pentru Deșteptarea României,Liga pentru Deșteptarea României,≤100
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
112130176975380,Radu Ghidău,Radu Ghidau,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
341037705981172,Humanitas,Humanitas,≤100
100586755611493,Inundatii.ro,Inundatii.ro,≤100
1024698440918384,Gheorghe Valentin Rotar - Primar,Gheorghe Valentin Rotar,≤100
1047658422027323,Dan Ivan,Ivan Dan,≤100
107066808189586,Panorama.ro,NEWBIZ ONLINE PUBLISHING S.R.L.,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
105459832004757,Daniel Prelipcean,Daniel Prelipcean,≤100
105999601301943,Ana Cătăuță,Ana-Maria Catauta,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
168243139877442,BZI,BZI,≤100
112561930654300,NTD Romania,Cristian Nica,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
100872245631464,AEM Holding,AEM Holding,≤100
686190454826244,Declic,Declic,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
100850998460894,Rodica Boancă,Rodica Boanca,≤100
502514186907494,Apa Noastră,Mihnea Eugen Pospai,≤100
100211372942318,România=GEȚIA,Mărgărit-Daniel Buzoi,≤100
1822713288007514,George-Sergiu Niculescu,George Niculescu,≤100
105851148132971,Adrian Axinia,Partidul Politic ALIANȚA PENTRU UNIREA ROMÂNILOR,≤100
101050491593899,Mihai Birsan,Mihai Birsan,≤100
215328865181171,Borboly Csaba,Borboly Csaba,≤100
939093039450192,PS News,PS News,≤100
174291436685142,Gabriel Valer Zetea,Amalia Babici-Man,≤100
100348189494015,Robert Vitoș,Robert Vitos,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
188113901227053,Maszol.ro,Maszol.ro,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
101254968456255,Călin Gheorghe Maties-senator,Calin-Gheorghe Maties,≤100
101643545586108,Alianța Pentru Patrie,Alianța Pentru Patrie,≤100
2602611383298730,Shine Yoga,These ads ran without a disclaimer,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
784605865010605,Eugen Nae Consilier Judetean,Nae Eugen,≤100
199819313714319,Marian Uscatu,Marian Uscatu,≤100
1161590740517881,Tomis News,Tomis News,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
103389733121700,Federaţia Naţională PRO AGRO,Denisa Suciu,≤100
924097027614871,Eduard Mircea Uzunov,These ads ran without a disclaimer,≤100
103756542269794,GreenCommunity,Razvan-Alexandru Dinu,≤100
114460923709287,4media.INFO,4Media.INFO,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
103839552541599,loicgyd,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
101971048046703,Your Daily Game Face,These ads ran without a disclaimer,≤100
103772184933,Strategy International,These ads ran without a disclaimer,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
