Page ID,Page name,Disclaimer,Amount spent (EUR)
112352651471410,Morari.live,Morari.live,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
101183589413226,Moldova POATE,Institutul pentru Inițiative Strategice,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
160625514692148,StopFals.md,StopFals.md,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
103195371860169,Lisa.md,Lisa.md,≤100
103369388237568,Zona de Securitate,Irina Tabaranu,≤100
111916258189115,Poștașul,Postasul,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
545568102201030,Victor Chironda,Victor Chironda,≤100
348313861992116,UN Women Moldova,SerAd Plus SRL,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
166795108357,Mediapoint,Mediapoint,≤100
107314328262973,Provocarea Schimbării în Agricultura din Moldova,Pavel Covali,≤100
165158373553979,UNDP Moldova,UNDP Moldova,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
223647077681853,Asociatia Presei Independente,API,≤100
105505234643262,Veridica,These ads ran without a disclaimer,≤100
1535595070104564,Suntparinte.md,These ads ran without a disclaimer,≤100
