Page ID,Page name,Disclaimer,Amount spent (CHF)
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
1483343695307824,Campax,Campax,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1988288641390704,Corsi.it,These ads ran without a disclaimer,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
169042736456594,All Out,All Out,≤100
100345702834585,All Out Deutschland,All Out,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
291359247729208,PS Suisse,PS Suisse,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
108650374829229,Go Green Magazin,These ads ran without a disclaimer,≤100
354391925271384,Raphael Zimmerli,These ads ran without a disclaimer,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
