Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,2368
116586928363474,Borgarleikhúsið,Borgarleikhúsið,607
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,367
573559522797177,Flokkur fólksins,Flokkur Fólksins,300
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,197
137524753533383,Miðflokkurinn,Miðflokkurinn,179
152804904889,Samfylkingin,Samfylkingin,111
103123311914005,Elva Hrönn Hjartardóttir,Elva Hrönn Hjartardóttir,≤100
626846780726124,Viðreisn,Viðreisn,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
102133046017049,Evrópuhreyfingin,Evrópuhreyfingin,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
263095547109656,Sjálfstæðisfélag Garðabæjar,Sjálfstæðisflokkurinn,≤100
