Page ID,Page name,Disclaimer,Amount spent (NGN)
113168594726138,Sen.Godswill Akpabio For Senate President,SKYHUB NIGERIA,183
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
103294869043052,Olaniyan Toni,Olaniyan Toni,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,≤100
204420296789348,Ekerete Udoh,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
102169824695398,Rero TV,Rero TV,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
611787215670446,The Mayor Rural Development Foundation,These ads ran without a disclaimer,≤100
