Page ID,Page name,Disclaimer,Amount spent (USD)
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
176907776367332,شنو الأخبار؟,شنو الأخبار؟,≤100
735296983241519,معن السعدي,معن زيد السعدي,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
179158259303,U.S. Embassy Baghdad,U.S. Embassy Iraq,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
100383941466678,مكتب الوكيل الاقدم لوزارة الداخلية,Hassan Basim Mohammed,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
109036331812035,المنصور بودكاست,Alaulddin Al-bayyeni,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
108160411542178,تقي الوائلي - Taqi Alwaily,تقي الوائلي - Taqi Alwaily,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
122715016242892,اقتصاد العراق,علا موفق محمد,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
102682039247529,الیقین,barqnews,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
106916965618877,هَدايا,These ads ran without a disclaimer,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
