Page ID,Page name,Disclaimer,Amount spent (LBP)
316674545036384,SKeyes Center for Media and Cultural Freedom,SK_Eyes,57751
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29878
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,27323
110470091436602,Ici Beyrouth,Ici beyrouth,25783
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,9119
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,9119
107800617419717,MYKA Foundation,Elie M. ElHelou,6079
2509759842418472,LebTalks,Lebtalks,6079
1744356319118477,هنا لبنان,هنا لبنان,6079
102023711572671,أساس ميديا -  Asas Media,asasmedia,4559
103064288692603,Le Courrier Du Cedre,Marwan Rashid,4559
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,3040
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,3040
107506298840624,Move - تحرك,هيثم محمد طالب,3040
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,3040
107698404702208,Alkalima,Alkalima Onlime,2842
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,1520
106821968055687,Leila Dagher,Leila Dagher,1277
643647332320553,Orient - أورينت,These ads ran without a disclaimer,414
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
102679922622563,adon_droid,These ads ran without a disclaimer,≤100
103329703114613,شام تايمز shamtimes.net,These ads ran without a disclaimer,≤100
