Page ID,Page name,Disclaimer,Amount spent (CLP)
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,12772
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,7995
102660885525434,Con mi plata NO,Con mi plata No,6790
1548643738480723,Asistencia Deudores,Asistencia Deudores,6104
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4802
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,3395
103527991214141,Cero DICOM,Cero Dicom,2950
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2879
511206245636926,Matías Walker Prieto,Matías Walker,2532
184164981678492,Blog SUC,Blog SUC,1698
100447419569628,Demócratas Chile,Demócratas,1650
210146495705054,Fiesta de los Abrazos,Fiesta de los Abrazos,1389
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,1373
553717067994412,El Nortero,MiVoz.cl,1310
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1039
78239901502,Diario Financiero,Grupo DF,849
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,849
104224427947088,Circula el Plástico,Metrix,849
109339288407350,Santuario Quitralco,Santuario Quitralco,737
103030962615298,Chile YAAC,Chile YAAC,496
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,319
1053904371304329,Metro21,Metro21,318
295886120554128,Polpaico,Cemento Polpaico SA,291
221901754840837,Acciona.Chile,ACCIONA Chile,234
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,230
1257818931046767,Azerta Chile,Azerta,177
198921630648476,Vidrios Lirquen,Vidrios Lirquen,158
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,157
549558338555443,Ruta 7 soluciones energeticas,These ads ran without a disclaimer,152
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,142
101326581302605,Desafío 10X,Fundación 10X,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
747708191967868,MUMS,Movimiento por la Diversidad Sexual MUMS / ONG CES,≤100
103438224772862,Lucio Sanhueza Hardessen,Lucio Sanhueza Hardessen,≤100
1690559311249290,Jorge Castilla Solis,Jorge Antonio Castilla Solis,≤100
108248748674525,jhony.dd_,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
1635950396698311,Revista Infortambo Chile,These ads ran without a disclaimer,≤100
107897381075102,la.turismologa,These ads ran without a disclaimer,≤100
298493096861239,UVM_cl,These ads ran without a disclaimer,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
143395282379300,MINI,These ads ran without a disclaimer,≤100
166687687509341,Pienso Eco,These ads ran without a disclaimer,≤100
104535302000264,SunPower LATAM,These ads ran without a disclaimer,≤100
1890146454611538,DESMI A/S,These ads ran without a disclaimer,≤100
