Page ID,Page name,Disclaimer,Amount spent (JPY)
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,3054
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,1211
1904070096535109,スマート選挙,株式会社センキョ,1135
208661552479830,日本財団,Shigeru Fujita,830
475681929154100,国連UNHCR協会,国連UNHCR協会,187
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,109
676655469036670,松下政経塾,松下政経塾,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
1574213032824051,交通事故を検証する。,交通事故を検証する。,≤100
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
142166805869058,ユンケル（佐藤製薬）,These ads ran without a disclaimer,≤100
372628692868744,情報・知識事典 imidas,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100599845565702,The House Dear,These ads ran without a disclaimer,≤100
109954608456111,Bor Hit,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
