Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,1918
174740409237665,TSE Guatemala,TSE Guatemala,471
902303623294539,A/C TUCH,These ads ran without a disclaimer,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
100314928096616,Ruda,These ads ran without a disclaimer,≤100
111068988265907,El Heraldo de Guatemala,These ads ran without a disclaimer,≤100
534841179888785,Rosalind Franklin's Lessons,These ads ran without a disclaimer,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
111358184771960,cmappleofertass,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
