Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,184
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,146
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),107
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1436850183290438,One-Forty,One-Forty,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
569626243213799,生鮮時書,生鮮時書,≤100
211730475524462,大陸委員會,大陸委員會,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
110699089014688,三立新聞,三立新聞,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
617248525599633,布拉森書店 二館,These ads ran without a disclaimer,≤100
127628276929,天下雜誌,天下雜誌,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
108838807393696,Shi's House 璽氏工坊,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
151776788178402,TechOrange 科技報橘,These ads ran without a disclaimer,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
796994720374176,鳴人堂,鳴人堂,≤100
103032645529885,菱傳媒,菱傳媒,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
104624290080479,張育美,翊斌黃,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
239512030682497,第一手星聞,民視新聞,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
1459140964183548,胡婉玲 Anne Hu,民視新聞,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
105742975534267,吳明宜,吳明宜,≤100
226660410787355,民視體育新聞,民視新聞,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
583748405017728,江怡臻,怡臻江,≤100
850754301947812,鏡新聞,鏡新聞,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
436843193180529,Unipapa,Unipapa,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
739049559498402,元氣網,udn.com,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
106286964490923,Hven Taiwan,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
2359567157407721,福山里里長葉德龍,榆臻陳,≤100
235679595900,民視新聞,民視新聞,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
701317096548097,許展維,許展維,≤100
128818803902,兩岸犇報,崇真 陳,≤100
158422268047235,龍潭里里長 古智仁,智仁 古,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
241744040079991,春山出版,甘彩蓉,≤100
346393079187512,桃園市議員謝美英,林沛昀,≤100
1603076039970206,Healthy Seed Parenting 慈慧幼苗親子學堂,These ads ran without a disclaimer,≤100
1081081571950361,Jella 語言星球,These ads ran without a disclaimer,≤100
