Page ID,Page name,Disclaimer,Amount spent (COP)
122737502729878,Gobernación del Guainía,Gobernación del Guainía,19031
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,207
533238166689720,Instituto Técnico Imtel - Oficial,These ads ran without a disclaimer,126
110036132129269,Alerta Noticias,Alerta Noticias,108
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,≤100
348915865720686,Publicarte Digital,Publicarte Digital,≤100
1668929590004327,Avanzoft Software Avanzado,Avanzoft Software Avanzado,≤100
102649172879833,Colombia al Día,Colombia al Día,≤100
112155252163421,Sebastián López V.,Sebastián López V.,≤100
15640987134,Universidad de La Sabana,These ads ran without a disclaimer,≤100
100637473120318,Orden y libertad,Orden y libertad,≤100
969143216462972,Felipe Cañizalez,Felipe Cañizalez,≤100
101391859627743,Colombia sin miedo,Colombia sin miedo,≤100
640514429911161,Kevin Bernal,Kevin Bernal,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
118514924593739,Tanque Seco,Tanque seco,≤100
353002198130323,Instituto Tecnisistemas,These ads ran without a disclaimer,≤100
107405449071319,Con la suya,Con la suya,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
113859341778043,Dios salva a Colombia,Dios salva a Colombia,≤100
143677842632724,Alejandro Fúneme,Alejandro Fúneme,≤100
1383605158583178,Chicho Avanzando Ando,Chicho Avanzando Ando,≤100
100832826276681,Brandon García,These ads ran without a disclaimer,≤100
183025852044152,Secretaría de Desarrollo Económico,Secretaría de Desarrollo Económico,≤100
102143071616787,Goberna Colombia,Goberna,≤100
482002058626250,Surany Arboleda Arias,Surany Arboleda Arias,≤100
1458739367777443,Wilson Gonzalez Piedecuesta,Wilson Gonzalez Piedecuesta,≤100
117823701712681,Cedinsi Escuela de Entrenamiento en Herramientas Digitales,These ads ran without a disclaimer,≤100
893646027651348,malambosonrie,malambosonrie,≤100
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,≤100
103783897950958,ENTRE CEJAS - Noticias,ENTRE CEJAS - Noticias,≤100
868533760184833,Mónica Gaitán,Mónica Gaitán,≤100
102780311195613,Bray Martinez Ariza,Bray Martinez Ariza,≤100
112623311749810,Alfonso López Oficial.,Alfonso López Oficial.,≤100
117114171402854,Congregacion amarres Julio suarez,These ads ran without a disclaimer,≤100
104313676026273,Luis Carlos Guevara Montilla,Agencia de Publicidad del Putumayo,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
105745084834647,Somos Más Noticias Colombia,Somos Más Noticias Colombia,≤100
102833418169267,Jeisson Andrey Pinto Pinto,Jeisson Andrey Pinto Pinto,≤100
527136077735125,Thomas Balaguera,Thomas Balaguera,≤100
108202298520665,Tatiana Safar,La Digital,≤100
101380345769714,Belen Caro,Belen Caro,≤100
543810628990655,Ministerio de Justicia y del Derecho,Ministerio de Justicia y del Derecho,≤100
1545442339029597,Christian José Moreno,Christian José Moreno,≤100
105788042199348,James Urrego,James Urrego,≤100
111145715398064,Titulate Ya,These ads ran without a disclaimer,≤100
108789541970291,Jose García Alcalde 2024-2027,Jose García Alcalde 2024-2027,≤100
111754810202440,Yocimar Trillos,Yocimar Trillos,≤100
111310940455631,Alex López,Alex López,≤100
120486541022687,Yan Carlos Chavarro Munevar,Yan Carlos Chavarro Munevar,≤100
111224613562433,Diego Zambrano - #Putumayosomostodos,Diego Zambrano - #Putumayosomostodos,≤100
100862467976065,Andrés Fandiño,Andrés Fandiño,≤100
103596816009903,Leonor Mora Barandica,Leonor Mora Barandica,≤100
120819182654931,MaFE Varona,These ads ran without a disclaimer,≤100
984966394847745,Sopó Nos Une,Sopó Nos Une,≤100
116894888019153,Bien por yolombó,Bien por yolombó,≤100
2123572197971496,Javier Angulo,Javier Angulo,≤100
106106338492581,Pacto Histórico Juvenil,Pacto Histórico Juvenil,≤100
102729016090787,Pocho Con La Gente,Pocho Con La Gente,≤100
113210471579556,Teresa Ramos - Construyamos Juntos,Teresa Ramos - Construyamos Juntos,≤100
111079188725589,Colombia IHhumana,Colombia ihhumana,≤100
102273526060527,VAMOS QUE VAMOS,These ads ran without a disclaimer,≤100
832764363485573,Roberto Rodríguez Z.,Organización política Roberto Rodríguez Zamudio,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100
437554710309705,Jesús Sepúlveda Bermonth / Concejal de Cúcuta 2021-2023,Jesús Sepúlveda Bermonth / Concejal de Cúcuta 2021-2023,≤100
