Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
104925294411810,SNRTnews,SNRTnews,≤100
453709124719281,Chouf TV,Chouf TV,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
337699086880570,LeBrief,Lebrief.ma,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
105483765311416,Arrondissement Communal de Sidi Belyout - مقاطعة سيدي بليوط,Arrondissement communal sidi belyout,≤100
605527566303955,القناة,al9anat.com,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
104572698809103,Bladna 24,BLADNA24,≤100
101017462867084,,These ads ran without a disclaimer,≤100
102483422606433,صداقة الحزام والطريق,These ads ran without a disclaimer,≤100
33575580843,Microsoft Research,These ads ran without a disclaimer,≤100
1098700843576349,Green Growth Africa,These ads ran without a disclaimer,≤100
111703251656850,un_visible_world,These ads ran without a disclaimer,≤100
107275142180751,الصفحة الرسمية لسيد عزيز الحقني المنسق الجهوي لحزب الوحدة والديمقراطية,These ads ran without a disclaimer,≤100
