Page ID,Page name,Disclaimer,Amount spent (CLP)
356972484624,Gensuite,These ads ran without a disclaimer,39891
105560941738247,Movilizando Chilenos,Movilizando Chilenos,11883
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,6874
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,5941
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5493
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,5411
580663538777736,Consejo Minero,Feedback Comunicaciones,5176
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,1698
101041179311464,Integradora Thinking,Integradora Thinking,1698
1548643738480723,Asistencia Deudores,Asistencia Deudores,1311
103527991214141,Cero DICOM,Cero Dicom,1286
104447557852923,Carlos Gatica Villegas,Carlos Patricio Gatica Villegas,912
100537472438913,Futuro Madera,Futuro Madera,912
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,850
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,849
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,849
78239901502,Diario Financiero,Grupo DF,849
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,849
109339288407350,Santuario Quitralco,Santuario Quitralco,787
104189318481439,Minería y Futuro,Mineria y Futuro,781
1844662035793976,Diputado Mauro González Villarroel,Mauro Daniel González Villarroel,705
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,700
103030962615298,Chile YAAC,Chile YAAC,696
295886120554128,Polpaico,Cemento Polpaico SA,617
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,484
104224427947088,Circula el Plástico,Metrix,475
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,400
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,299
221901754840837,Acciona.Chile,ACCIONA Chile,283
198921630648476,Vidrios Lirquen,Vidrios Lirquen,274
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,263
101326581302605,Desafío 10X,Fundación 10X,258
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,237
1257818931046767,Azerta Chile,Azerta,230
115447711895370,Good Neighbors Chile,These ads ran without a disclaimer,211
643513979193133,Unidos por Beatriz,Neuma,171
181208945236608,Patria Progresista,Patria Progresista,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
109677674983086,POCK,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
106200561218672,Territorio Constituyente,Territorio Constituyente,≤100
107704495533711,cultiva.tu.huerto,These ads ran without a disclaimer,≤100
107756041807121,oxfam_es,These ads ran without a disclaimer,≤100
390133571146900,Itaú,These ads ran without a disclaimer,≤100
104501371762675,cientistas.legais,These ads ran without a disclaimer,≤100
738777416145406,The Agam Agenda,These ads ran without a disclaimer,≤100
101774842072014,Finanzas en simple,These ads ran without a disclaimer,≤100
