Page ID,Page name,Disclaimer,Amount spent (CLP)
216911928319871,Banco Bci,Banco Bci,10709
179070875549922,El Naveghable,MiVoz.cl,4625
527441447268308,Copec,COPEC S.A.,2677
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,2276
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1879
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,1513
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1439
580663538777736,Consejo Minero,Feedback Comunicaciones,1252
527441447268308,Copec,These ads ran without a disclaimer,892
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,795
109339288407350,Santuario Quitralco,Santuario Quitralco,738
110951722267366,World Vision Chile,World Vision Chile,602
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,516
68846675598,Jaime Mulet - Diputado por Atacama,Carolina Villa,434
103030962615298,Chile YAAC,Chile YAAC,385
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,355
121717528487698,Confidence Chile,Confidence Chile SPA,293
643513979193133,Unidos por Beatriz,Neuma,242
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,219
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,206
102153372551175,javi_bluechip,These ads ran without a disclaimer,127
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,125
295886120554128,Polpaico,Cemento Polpaico SA,117
102666401091730,Fedir Chile SpA,Brecha Digital Consultores Ltda.,102
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
1053904371304329,Metro21,These ads ran without a disclaimer,≤100
198921630648476,Vidrios Lirquen,Vidrios Lirquen,≤100
100447419569628,Demócratas Chile,Demócratas,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
105754752158046,Madrísima,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
1791165647786154,Javier Ahumada Ramirez,Javier Andrés Ahumada Ramírez,≤100
20328538919,Hector Barria Angulo,These ads ran without a disclaimer,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
108589308689303,flor_regidor_astrologia,These ads ran without a disclaimer,≤100
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,≤100
1405322679734350,Tecno Fast Home,Canal Cero Digital SPA,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
104224427947088,Circula el Plástico,Metrix,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
317374934946185,AIEP,Instituto Profesional AIEP,≤100
103303247695129,Internet 21,Internet21,≤100
