Page ID,Page name,Disclaimer,Amount spent (HUF)
286759004682537,Tranzit,Kommentár Alapítvány,9941
543788999005363,ORIGO,Mediaworks Hungary Zrt.,5389
248172631940,Mandiner,Mediaworks Hungary Zrt.,4696
129255963785124,Heol.hu,Heol.hu,4602
203389926415069,Magyar Honvédség,Magyar Honvédség,4554
1452981968275348,Eger Hírek,Eger Hírek,3715
1880809845328535,Dobrev Klára,Demokratikus Koalíció,3632
191461774219575,hirado.hu,hirado.hu,3038
1487569941539650,Tanítanék,Humán Platform,2490
1237616006358749,Kékes Online,Kékes Online,2480
1534911313439123,Ripost,Ripost,2303
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,2088
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,2062
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1862
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,1851
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1503
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1495
294815374340858,Donáth Anna,Donáth Anna - Momentum,1408
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1406
108969903815752,Farkas Attila,Farkas Attila,1063
126539424061030,Háttér Társaság,Háttér Társaság,990
264517713636590,PestiSracok.hu,PestiSrácok.hu,962
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,917
274886867487,Origo Tudomány,Mediaworks Hungary Zrt.,839
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,800
778538352344518,Hollik István,Fidesz,792
408924035951553,Körforrás,Körforrás,749
592204747588011,Momentum Mozgalom,Momentum Mozgalom,722
108346693873484,Győrffy Balázs,Győrffy Balázs,658
178362315106,European Parliament,European Parliament,630
405035972853835,OMV Filling Stations,OMV Hungária Kft.,555
108248022589754,Bosch Magyarország,Bosch Magyarország,519
131283758531,HVG,HVG Kiadó ZRt.,502
1265353903615539,Oeconomus,Oeconomus,476
115388925185513,Magyar Szocialista Párt,MSZP,473
128573907819549,Fekete-Győr András,Momentum Mozgalom,435
211156277497,WWF Hungary,WWF Hungary,434
265672590604606,Makronóm.Blog,Makronóm.Blog,431
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,422
851784814892644,Simicskó István,KDNP frakció,422
1408906262689093,Nyitrai Zsolt,Fidesz,403
162344823835042,atlatszo.hu,atlatszo.hu,396
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,383
127818553923943,Origo Techbázis,Mediaworks Hungary Zrt.,379
202099276507678,24.hu,24.hu,355
102426795954406,Nobilis Márton,Nobilis Márton,352
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,332
92932085233,TASZ,TASZ,332
992066384198880,Tóth Edina,Tóth Edina,329
103478164920832,Rubicon Intézet,Rubicon Intézet,327
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,308
451844608304228,Metropol,Metropol,303
267882727864,Kubatov Gábor,Fidesz,291
1215492498464496,Angyal Károly,Angyal Károly,290
294815374340858,Donáth Anna,Momentum Mozgalom,283
100299381703981,Ps TV,PestiSrácok.hu,279
100401808007704,EzaLényeg.hu,EzaLényeg.hu,270
252344549226724,Festede.hu,These ads ran without a disclaimer,255
109528965046103,MCC Feszt,Mathias Corvinus Collegium,243
102401058671244,Készpénzmentes Zóna,Uniomedia Kommunikációs Ügynökség Zártkörűen Működő Részvénytársaság,241
447204268797621,RTL.hu,RTL.HU,232
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,229
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,216
887921287887805,Király Nóra,Király Nóra,210
191946490841225,Dúró Dóra,Dúró Dóra,205
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,203
490030231058740,444,Magyar Jeti Zrt - 444.hu,202
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,201
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",194
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,188
100467642324899,Realista,Az Év Irodája,181
788960034452071,Potápi Árpád János,Potápi Árpád János,172
345496092135627,Hír TV,Mediaworks Hungary Zrt.,172
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,140
876772425797119,Hölvényi György,Hölvényi György,138
320645820787,Haszon magazin,Haszon magazin,130
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,129
206829842043,Rétvári Bence,Rétvári Bence,129
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,128
221657727968645,PwC Hungary,PricewaterhouseCoopers Magyarország Kft.,127
112694594992064,Mehr Licht,Mehr Licht,127
682448271826776,Cseh Katalin,Cseh Katalin,125
519279158277826,Szülői Hang,Szülői Hang,125
215551471947529,Sajómente,Sajómente,121
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,121
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,119
113375923695023,Fidesz Budapest,Fidesz Budapest,109
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,108
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,106
358624704555983,Dr. Hörcsik Richárd,Fidesz,104
114230203654958,21 Kutatóközpont,These ads ran without a disclaimer,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
109306435499597,Szabad Vonalzó,Humán Platform,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
100290458877103,Audax Renewables Hungary,Audax Renewables Hungary,≤100
103706292185781,Fekete Ádám - A Nép Pártján,A Nép Pártján,≤100
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,≤100
107268832720433,GreenDependent (www.greendependent.org),GreenDependent Intézet Nonprofit Kft,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
423317774385144,Magyar Demokrata hetilap,Demokrata,≤100
537817739693723,Brain Bar,Brain Bar,≤100
149061108240,Kocsis Máté,Fidesz frakció,≤100
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,≤100
267674610816415,Dóczi Péter,Alternatíva párt,≤100
107123677458699,Külpologika,Külpologika,≤100
221761091331222,Danube Institute,Danube Institute,≤100
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
115230488549915,Political Capital (HU),Political Capital (HU),≤100
142040742531064,Tudatos Vásárlók Egyesülete,Tudatos Vásárlók Egyesülete,≤100
200602616651296,Nézőpont,Nézőpont,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
150836998898897,aHang,aHang,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
462139203805958,Gelencsér Attila,Gelencsér Attila,≤100
18562323874,Élet és Irodalom,Élet és Irodalom,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
451130732324331,Ficsak Alapítvány 11. kerület,FICSAK Budapest 11 Alapítvány,≤100
342785876208317,Mellár Tamás,Párbeszéd Magyarországért,≤100
153382908021118,CKA,CKA,≤100
1443354815880657,Salacz László,Salacz László,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
101477871983637,Online Népszavazás,Második Reformkor Alapítvány,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
297694457107800,Disszidens,Disszidens,≤100
85568463466,Mérce,Mérce,≤100
113037915100577,Fidesz Fejér I.,Fidesz,≤100
103574552157896,Friot  Yacht,These ads ran without a disclaimer,≤100
353820462820,Napi.hu,These ads ran without a disclaimer,≤100
130517316983860,Matusz-Vad Zrt.,These ads ran without a disclaimer,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
106963942072063,Halász Noémi,Halász Noémi,≤100
111262961006,Mindmegette.hu,Mediaworks Hungary Zrt,≤100
106674175106732,LEMMA,LEMMA,≤100
371225050791,Transparency International Magyarország,Transparency International Magyarország,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
110056758082933,Mihálffy Béla,Mihálffy Béla,≤100
704631519609996,Dr. Hegedűs Barbara,Dr. Hegedűs Barbara,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
107714692006327,Szájensz Szeánsz,Szájensz Szeánsz,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
225329302131,Afrikáért Alapítvány / Foundation for Africa / Fondation pour l'Afrique,These ads ran without a disclaimer,≤100
115562461467601,Ferenczi Norbert,Ferenczi Norbert,≤100
124340177284061,TomorrowBuilding,These ads ran without a disclaimer,≤100
787872151282562,Rosa Parks Alapítvány - Láthatatlan Tanoda,These ads ran without a disclaimer,≤100
106736149108405,Nadezhda Artemewa,These ads ran without a disclaimer,≤100
398957870501378,Kelet-Ázsia Figyelő,These ads ran without a disclaimer,≤100
365685333954209,Eastwest European Institute,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
103658718861482,Primeclass Photo,These ads ran without a disclaimer,≤100
