Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,1375
285488142021561,PepsiCo Pakistan,These ads ran without a disclaimer,899
108032181861181,SUNO TV,These ads ran without a disclaimer,674
109493084543028,Four Corners with Tarar,NEXT TV,600
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,590
2212487818997338,Fakhar Azam Wazir,Naveed Khan,458
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,449
105690462092880,MM News Videos,MM Digital PVT LTD,254
543755195637715,Mian Aslam,Mian Aslam,250
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,244
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,203
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,203
224284372205279,Sajid Ur Rehman Turabi,Huzaifa Rauf,191
577404929008397,Public Health Association KP,Nasim Khan,169
1706863532970589,Nasir Hashmi,Osama Rehman Butt,167
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,163
1951442588482863,Osama Imdad,Osama Imdad,139
133648753466105,Group Development Pakistan,Group Development Pakistan,134
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
104415195692100,Syed Khubaib Zia,Syed Khubaib Zia,≤100
100753054632006,PPP Lyari,These ads ran without a disclaimer,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,≤100
106119738868465,The Daily Life Story #957,These ads ran without a disclaimer,≤100
106169278118198,Hadi Writes,Hadi Writes,≤100
160306424047987,بزمِ خاکسار,Safdar Hayat,≤100
248448001962868,Political record,Atif Riaz Shahid,≤100
303624683019094,HACEY's Health Initiative,These ads ran without a disclaimer,≤100
102176039105189,Letsget_realll,These ads ran without a disclaimer,≤100
1164694603562682,FastTony.es,These ads ran without a disclaimer,≤100
110831884753242,Legal Bridge LLP,These ads ran without a disclaimer,≤100
1795003964054610,Chokhat,These ads ran without a disclaimer,≤100
41883361077,IPS News Agency,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100
108226812107555,Yang from CGN,These ads ran without a disclaimer,≤100
