Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
324459714339171,Civil MK,Civil MK,≤100
192483774872658,Демократи,Демократи,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
102860779377395,Само кажувам,Slavcho Nedelkovski,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
445469652211682,Bujar Osmani,Bujar Osmani,≤100
149032011830930,Centar.mk,Centar.mk,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
2032835176940533,Митко Јанчев,Mitko Jancev,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
1492262604426519,Орце Ѓорѓиевски - Orce Gjorgjievski,Орце Ѓорѓиевски,≤100
1561459630759261,СДСМ Кавадарци,SDSM Kavadarci,≤100
402368150328045,Иван Медо Живковски,Ivan Zivkovski,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
107370068409776,Вуко Мелов,Вуко Мелов,≤100
102120379270858,Rikardo Sali - Pretsedatel na CDU,Rikardo Sali - Pretsedatel na CDU,≤100
1637164573001368,Женски Магазин/Zenski magazin,Женски Магазин/Zenski magazin,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
100954761298205,frontline.mk,frontline.mk,≤100
107045155399432,CDU-Centralna Demokratska Unija,CDU-Centralna Demokratska Unija,≤100
180353348929,Erkan Arifi,Erkan Arifi,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
347702795316173,Лице в лице,These ads ran without a disclaimer,≤100
130456876990360,European Youth,These ads ran without a disclaimer,≤100
