Page ID,Page name,Disclaimer,Amount spent (PKR)
207929953869,U.S. Consulate General Karachi,These ads ran without a disclaimer,284
171980796153771,Siraj ul Haq,Siraj ul Haq,232
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,151
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,129
122578684096711,Usman Ahmad Bhatti,Haider Munir,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
108692958881661,Abdul Rehman Bhatti,حسن مرزا,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
2167817683483103,Kashif Ansari,Bss-Digital,≤100
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,≤100
144494398930201,Jamaat-e-Islami Pakistan,Jamaat-e-Islami Pakistan,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
101201205983426,Mian Athar Mahmood,Syed Raza Haider Zaidi,≤100
330546873795572,Mehar Muhammad Saleem,Mehar Muhammad Saleem,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
105396082410434,White News English,White News English,≤100
101160702224736,White News,White News,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
101080725159933,Allama Shabbir Hasan Maisami,These ads ran without a disclaimer,≤100
111791888503468,Hafiz Shahid Ghug,Hamza Sharif,≤100
102384149455341,PMLN Lahore Official,These ads ran without a disclaimer,≤100
1548871702035547,Університет імені Альфреда Нобеля,These ads ran without a disclaimer,≤100
1530699783736760,Mahbob Shah Mahbob   محبوب شاه محبوب,These ads ran without a disclaimer,≤100
114186743283123,Australia Express,These ads ran without a disclaimer,≤100
105033488803280,Zita Tv,These ads ran without a disclaimer,≤100
556475357727793,World Organisation for Animal Health,These ads ran without a disclaimer,≤100
