Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,72620
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5391
103527991214141,Cero DICOM,Cero Dicom,5056
228557190541436,BancoEstado,BancoEstado,4104
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2323
1548643738480723,Asistencia Deudores,Asistencia Deudores,2302
580663538777736,Consejo Minero,Feedback Comunicaciones,1694
100455295231697,Parlamento del Mar,Parlamento del Mar,926
756450494522524,Andrés Jouannet Diputado,Andrés Jouannet,812
148509455344005,Milka,These ads ran without a disclaimer,812
558224964238853,Anglo American,Anglo American,467
78239901502,Diario Financiero,Grupo DF,463
256214294989170,DaleProfe,daleProfe,363
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,344
105781682496360,Diputado Gastón Von Muhlenbrock,Diputado Gastón Von Muhlenbrock,263
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,252
257465991058055,El Periodista,elperiodista.cl,244
386423238164424,Enel Chile,Enel Chile,161
221901754840837,Acciona.Chile,ACCIONA Chile,127
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,127
110951722267366,World Vision Chile,World Vision Chile,119
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
391942677830037,Henry Leal Bizama,Henry Leal Bizama,≤100
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
332127006868870,Laboratorio Bagó de Chile,These ads ran without a disclaimer,≤100
226593947367922,Cultiva,Cultiva,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
391338058160314,Desafío Chile Sin Basura,These ads ran without a disclaimer,≤100
108689020607707,Ricardo Cifuentes Lillo,Ricardo Cifuentes Lillo,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
100921338780034,Fundación Cicatrices,Fundación Cicatrices,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
104224427947088,Circula el Plástico,Metrix,≤100
106037731330237,CentroAvance,Centro Avance,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
154785904692548,SalmonChile,SalmonChile,≤100
118527638180849,Ministerio de la Mujer y la Equidad de Género,These ads ran without a disclaimer,≤100
107319262189898,HOSTAL CAMARGO,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
