Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
384273702007560,Nokta,Mihail Sirkeli,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
160625514692148,StopFals.md,StopFals.md,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
109752888598416,Alerte.md Cimișlia,Alerte.md Cimișlia,≤100
111916258189115,Poștașul,Postasul,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
166795108357,Mediapoint,Mediapoint,≤100
223647077681853,Asociatia Presei Independente,API,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
107314328262973,Provocarea Schimbării în Agricultura din Moldova,Pavel Covali,≤100
