Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,94511
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,41658
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,3453
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,2276
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,1527
111912341409356,Centinela del Norte,Centinela del Norte,474
1365651890238610,Soberanía Paraguay,Prensa_Py,134
169260623923829,Infórmate y decide,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
104592172188409,Best Novel,These ads ran without a disclaimer,≤100
1803798173247388,NDC Solutions,These ads ran without a disclaimer,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
