Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,98577
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,76519
107674934088892,Enex Paraguay,Enex Paraguay,50872
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,31432
108779854000922,Enrique Quintana,Enrique Quintana,31193
133779673699779,Innovación Médica S.A,These ads ran without a disclaimer,12095
324985181285275,Ever Delvalle Intendente 2023,Ever Delvalle Intendente 2023,10696
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,7267
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,7267
725834240910220,Noticiero Paraguay,Noticiero Paraguay,3808
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,3296
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,2687
535412153216193,Cámara de Empresarios de Ciudad del Este & Alto Paraná,These ads ran without a disclaimer,1484
119553594470754,Analia Figueroa Intendente 2023,Analia Figueroa Intendente 2023,1220
103594265451560,Diana Recalde,Diana Recalde,832
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,424
106438588789107,Luis Palacios Intendente,Luis Palacios Intendente,363
215513440788,SENATUR,These ads ran without a disclaimer,362
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,297
100130132039878,greenlynatalia,These ads ran without a disclaimer,193
294017310722101,Senador Dupont,These ads ran without a disclaimer,113
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1694464947530197,Stizy,These ads ran without a disclaimer,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
