Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
234578749895304,Relief Foundation International,Relief Foundation International,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
172370166690381,Kazim Law Book House,These ads ran without a disclaimer,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
240586569664829,Punch Gaming,Hamza Hanif,≤100
107739801980383,Karachi Stories,Karachi Stories,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
177484002321791,A.M.P,These ads ran without a disclaimer,≤100
204915812876645,CEIBS,These ads ran without a disclaimer,≤100
186918948685759,Dr Shahnaz Khan,These ads ran without a disclaimer,≤100
