Page ID,Page name,Disclaimer,Amount spent (CHF)
113292715120155,Matthias Müller,Matthias Müller,156
921336971288655,Nagra,Nagra,≤100
15733998334,FDP,FDP,≤100
1483343695307824,Campax,Campax,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
607076092768471,Bastien Girod,Bastien Girod,≤100
7933444510,The Global Fund,The Global Fund,≤100
1240731822752891,Roger Bachmann,Roger Bachmann,≤100
105373170818382,Romaine Rogenmoser,Romaine Rogenmoser,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
102014399307738,Direkt,direkt,≤100
18087904183,PLR,PLR,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
289772074451810,FDP.Die Liberalen Aargau,FDP.Die Liberalen Aargau,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
48980326364,Public Eye,Public Eye,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
344556287396,Penguin Bücher,These ads ran without a disclaimer,≤100
97721121385,Public Eye,Public Eye,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
100649012962611,Direct,Direct,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
506545466126449,Solidarity with Ukraine - Europe is not silent,These ads ran without a disclaimer,≤100
462422884156866,Matthias Betsche,Matthias Betsche,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
2854126084659334,Penkbike,These ads ran without a disclaimer,≤100
110021178552771,QicoBay,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
113553143702979,Missbraucht im Namen des Herrn,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
