Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1841
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,1526
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,1214
208661552479830,日本財団,Shigeru Fujita,1081
107340494897071,株式会社INPEX,株式会社INPEX,1050
475681929154100,国連UNHCR協会,国連UNHCR協会,726
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,584
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,470
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,378
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,154
192399998157650,市来ハヤト（大阪維新の会）,市來隼後援会,≤100
105546298077716,大阪府地球温暖化防止活動推進センター,大阪府地球温暖化防止活動推進センター,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
676655469036670,松下政経塾,松下政経塾,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
372628692868744,情報・知識事典 imidas,These ads ran without a disclaimer,≤100
135939353144289,Alcantara,These ads ran without a disclaimer,≤100
151042751741340,Stuzo clothing,These ads ran without a disclaimer,≤100
