Page ID,Page name,Disclaimer,Amount spent (CHF)
110533229026103,EVP / PEV,EVP Schweiz,380
113292715120155,Matthias Müller,Matthias Müller,167
15733998334,FDP,FDP,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
451151132108215,Tiana Moser,Grünliberale Kanton Zürich,≤100
607076092768471,Bastien Girod,Bastien Girod,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
1240731822752891,Roger Bachmann,Roger Bachmann,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
198503926874552,Marionna Schlatter-Schmid,Marionna Schlatter-Schmid,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102014399307738,Direkt,direkt,≤100
18087904183,PLR,PLR,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
105373170818382,Romaine Rogenmoser,Romaine Rogenmoser,≤100
921336971288655,Nagra,Nagra,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
110981058712788,Iniziativa biodiversità,Iniziativa biodiversità,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
109554945523780,Initiative biodiversité,Initiative biodiversité,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
109177161782403,Animal équité,Association Animal équité,≤100
100474876486821,Baltic Development Fund,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
100649012962611,Direct,Direct,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
126955504056188,Gregor Bruhin in den Nationalrat,Gregor Bruhin,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
111572431777901,Simon Michel in den Nationalrat,Simon Michel in den Nationalrat,≤100
238711029872717,Die Mitte Sarganserland - Für ein starkes Sarganserland,Die Mitte Sarganserland - Für ein starkes Sarganserland,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
147717218614170,PLR Genève,PLR.Les Libéraux-Radicaux Genève,≤100
902664933169474,SICC - Scientific International Conference on CBRNe,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
113553143702979,Missbraucht im Namen des Herrn,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
111456000620617,Jeremy Harry Harris,These ads ran without a disclaimer,≤100
106129139170144,woo_studio_digital,These ads ran without a disclaimer,≤100
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
