Page ID,Page name,Disclaimer,Amount spent (USD)
565225540184937,CGTN,These ads ran without a disclaimer,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
324171542334473,Sampath Sumedha Pujitha Ratnayake,Sampath Sumedha Pujitha Ratnayake,≤100
103286342459881,Liberal Youth Movement,Liberal Youth Movement,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
247309888723467,Echelon Magazine,Echelon Magazine,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
117367944668919,Foundation for Active Civic Education-FACE,These ads ran without a disclaimer,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
105486868863780,Orimi sasaki nihon gakuin,These ads ran without a disclaimer,≤100
