Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1245
573559522797177,Flokkur fólksins,Flokkur Fólksins,523
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,476
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,414
1016761808389143,Lilja Dögg Alfreðsdóttir,These ads ran without a disclaimer,234
164555479899,Samfylkingin í Hafnarfirði,Samfylkingin í Hafnarfirði,198
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,147
154893001218870,ADHD samtökin,ADHD samtökin,146
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,105
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
