Page ID,Page name,Disclaimer,Amount spent (PKR)
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,2891
97429917898,ProPakistani,ProPakistani,1858
1706863532970589,Nasir Hashmi,Osama Rehman Butt,1036
114491103719859,Shahzada Aman UrRahman,Shahzada Aman UrRahman,872
100928849486668,Sahafi,Sahafi,604
109493084543028,Four Corners with Tarar,NEXT TV,529
110915145207230,Bolo Fareed Raees Kay Sath,Zohaib Ali,457
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,443
543755195637715,Mian Aslam,Mian Aslam,315
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,279
105690462092880,MM News Videos,MM Digital PVT LTD,268
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,257
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,203
975058372607692,Jinnah Rafi Foundation,These ads ran without a disclaimer,181
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,177
309466402812554,Seen Stories,These ads ran without a disclaimer,154
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,145
931203933666198,Startup Pakistan,Startup Pakistan,137
100657482831570,Tashakul Abbas Warraich PP54,Tashakul Abbas Warraich,134
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,106
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,101
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
327514780955583,Dr Umair Haroon,Dr Umair Haroon,≤100
108430245385929,Movement IPS Pakistan,Muhammad Shahid Imran,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,≤100
549412198507631,"Allied Schools Shahpur Campus, Sargodha","Allied Schools Shahpur Campus, Sargodha",≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
104966099173268,Delta International Saudia,These ads ran without a disclaimer,≤100
101320812842845,Pasban Democratic Party,Pasban Democratic Party,≤100
107262878812822,Wearinsead,These ads ran without a disclaimer,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan Mujtaba,≤100
100423046050344,Islami Jamiat Talaba University of Peshawar,These ads ran without a disclaimer,≤100
243385523091421,Competent Boards,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
111031715123767,Maestrocity.NET,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
56777943052,One Young World,These ads ran without a disclaimer,≤100
111813701748022,Mazi Hall,These ads ran without a disclaimer,≤100
100666289516597,Sheikh Mazher Abbas,These ads ran without a disclaimer,≤100
666499150088676,My Online Bookshop,These ads ran without a disclaimer,≤100
