Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
721209661258478,Felipe Castillo,Luis Felipe Castillo Oliva,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
892724110780342,Remurpe,Red de Municipalidades Urbanas y Rurales del Perú,≤100
116568974691967,Juan José Abad Cabrera,Target Tráfico Digital,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
117001009126,PROMSEX,PROMSEX,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
357353037620018,UVirtual,These ads ran without a disclaimer,≤100
145417182805675,Ricardo Grados - Los Olivos,Omar Jaime Coronado Juarez,≤100
112971268328057,Kallpa Tv Noticias,Marcos Rojas,≤100
819763774761332,Municipalidad De Breña,Municipalidad de Breña,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
109417492119268,Medardo Jiménez,These ads ran without a disclaimer,≤100
107762171610303,George Podemos Perú,Javier Antenor Moreno Crisostomo,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
102182361753225,Remotely Latam,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
114298690254560,Escuela de Gestión Política,Gerald Enrique Palomino Pomier,≤100
102470965836621,Sustainability MDPI,These ads ran without a disclaimer,≤100
111201608012926,Elsevier para Profesionales de la Salud,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
