Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,511195
1438703606372190,Elham Said Freiha,Elham Said Freiha,406015
102023711572671,أساس ميديا -  Asas Media,Asas Media,270677
310630374428,Neemat Frem,Neemat Frem,216723
394633411339696,fiftyfiftylb,FiftyFiftylb,105263
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich - صفاء درويش,75188
107800617419717,MYKA Foundation,MYKA Foundation,75188
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,71128
105896369938025,نفسانيون,These ads ran without a disclaimer,60150
108728968627122,Beirut24.org,Beirut24.org,30075
123458990728979,maharat_training_center1,These ads ran without a disclaimer,15038
107698404702208,Alkalima,Alkalima Onlime,15038
104303579154311,The Badil البديل,The Badil البديل,15038
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,15038
129660230432028,Dr. Toufic Hindi,Dr. Toufic Hindi,15038
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,15038
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,1775
104154192025759,Roland Mokheiber - رولان مخيبر,Roland Mokheiber - رولان مخيبر,≤100
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,≤100
109112633772887,180post,180Post,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102843667817596,Mohamad Karam Jardali محمد كرم الجردلي,Mohamad Karam Jardali محمد كرم الجردلي,≤100
868424133211691,Irfaa Sawtak - ارفع صوتك,These ads ran without a disclaimer,≤100
417957431563766,NAHNOO,These ads ran without a disclaimer,≤100
