Page ID,Page name,Disclaimer,Amount spent (TWD)
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
101629185999930,永安理財專員-花花,黃詩凭,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
246517878713911,劉家昌,勇勳沈,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
1436850183290438,One-Forty,One-Forty,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
449156429152075,永安國際理財中心,永安國際理財中心,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
110699089014688,三立新聞,三立新聞,≤100
158025223269,今周刊,今周刊,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
127628276929,天下雜誌,天下雜誌,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
127702360634620,張媽媽流浪動物之家,貝殼放大,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
569626243213799,生鮮時書,生鮮時書,≤100
610076519131640,Hi-Q守護全家人的健康,Hi-Q守護全家人的健康,≤100
211730475524462,大陸委員會,大陸委員會,≤100
191690867518507,江啟臣,江啟臣,≤100
103141681121150,城市學,遠見雜誌,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
796994720374176,鳴人堂,鳴人堂,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
102171452376534,陳財能,陳財能,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
117197561638092,台北旅遊網,台北旅遊網,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
128818803902,兩岸犇報,崇真 陳,≤100
104624290080479,張育美,翊斌黃,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1023570434380861,鮮享農YA - 農糧署,鮮享農YA - 農糧署,≤100
103377904599065,E.政策網：約博打權,昇德翁,≤100
679518422104905,民視全球新聞,民視新聞,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
235679595900,民視新聞,民視新聞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
156969569209,O'right,These ads ran without a disclaimer,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
