Page ID,Page name,Disclaimer,Amount spent (VND)
109667435240948,,These ads ran without a disclaimer,8281
109850575214128,Trang Sức Khỏe,These ads ran without a disclaimer,3823
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,3750
105578337737358,Lulu Occi,These ads ran without a disclaimer,3129
280124715749325,Sự Thật Về Pháp Luân Công,Sự Thật Về Pháp Luân Công,1973
111831663772285,BOMvn,BOMvn,1635
654095561592004,VyVy,These ads ran without a disclaimer,478
919479674872321,Báo Nghệ An,Báo Nghệ An,369
105845511087981,TRUYỀN HÌNH AN VIÊN,These ads ran without a disclaimer,119
107549978768704,Chiến thần Review,These ads ran without a disclaimer,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
