Page ID,Page name,Disclaimer,Amount spent (USD)
103323581486845,النائب سليمان موسى ابو يحيى,Sleman Abuyahia,≤100
102931605845722,تيار وطني يهدف لتأسيس حزب باسم العمل,حزب العمل,≤100
664477853670759,المكتب الاعلامي للنائب معتز ابورمان,Moutaz Abu Rumman,≤100
109854728594212,برنامج تحديث القطاع العام,برنامج تحديث القطاع العام,≤100
104343205670775,حزب إرادة - تحت التأسيس,حزب إرادة - تحت التأسيس,≤100
111607433882162,ملتقى شباب جرش,These ads ran without a disclaimer,≤100
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100
447389362298537,نحن نشارك لتنمية المجتمع المدني  We Participate 4 Civil society development,نحن نشارك لتنمية المجتمع المدني  We Participate 4 Civil society development,≤100
107141858896307,Rewell Society,Rewell Society,≤100
1929306147386446,الحزب الديمقراطي الأجتماعي الأردني,الحزب الديمقراطي الأجتماعي الأردني,≤100
201122637435943,Search for Common Ground Jordan,Search for Common Ground Jordan,≤100
978420498967432,العربي 2,These ads ran without a disclaimer,≤100
359500190793796,Raseef22  رصيفــ22,These ads ran without a disclaimer,≤100
136966373130896,جمعية سيدات الطفيلة الخيرية,جمعية سيدات الطفيلة الخيرية,≤100
1054600931224064,الجزيرة رياضة,These ads ran without a disclaimer,≤100
