Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
116458968941226,Bord na Móna,Bord Na Móna,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
149890191689087,Bord Gáis Energy,Bord Gáis Energy,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
1410175299237713,AIB,AIB,≤100
18135444535,Trocaire,Trocaire,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
395121633857254,SEAI,SEAI,≤100
178362315106,European Parliament,European Parliament,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
164027949687,Labour Party,Labour Party,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
580763859048353,Gript,Gript,≤100
212716455604784,EirGrid,EirGrid,≤100
264172043210,Fine Gael,Fine Gael,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
137357969666256,GCN,GCN,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
137859686237383,Family & Life,Family & Life,≤100
437916536235410,Furthr,These ads ran without a disclaimer,≤100
587504668428229,Albert D Byrne,Albert David Byrne,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
110386941246941,PowMr,These ads ran without a disclaimer,≤100
102226902810275,GoldenAge Motivation,These ads ran without a disclaimer,≤100
1391579564451396,Dreamblazers Academy,These ads ran without a disclaimer,≤100
106776559007113,Новости дня,These ads ran without a disclaimer,≤100
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100
