Page ID,Page name,Disclaimer,Amount spent (PHP)
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
555503991321280,Geraldine Roman,Sulong Pilipinas,≤100
969917173120995,Susan Yap,Sulong Pilipinas,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1087859964611855,Philippine Competition Commission,Philippine Competition Commission,≤100
550013548423077,ECPAT Philippines,ECPAT Philippines with Facebook Ad Credits,≤100
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,≤100
122799741066892,National Youth Commission,National Youth Commission,≤100
100406438859954,Fight Illicit Trade,Fight Illicit Trade,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
594546817629223,Negosyo QC,Polsure,≤100
107092931016452,Negosyante News,Negosyante News,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
