Page ID,Page name,Disclaimer,Amount spent (CRC)
102851155670931,mUEve,mUEve,1680
102084562479533,Digital506,Digital506,816
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,602
102643532445938,Ada Acuña - Diputada,Jacqui Solano,572
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,560
265843867173714,La Revista,La Revista,260
100790446096988,De Esto No Se Habla,These ads ran without a disclaimer,120
1854196034809154,El Oráculo de Costa Rica,These ads ran without a disclaimer,≤100
100606059641026,ABC Cocina Vegana,These ads ran without a disclaimer,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
269896979745792,Programa Estado de la Nación,Manuel Alejandro Alfaro Alfaro,≤100
310082752437679,Alvaro Reyes,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
116101581368158,wearecrazyenough,These ads ran without a disclaimer,≤100
