Page ID,Page name,Disclaimer,Amount spent (AED)
113414308041611,Great Arab Minds,Great Arab Minds,≤100
234477301116,Dubai Community Development Authority,Dubai Community Development Authority,≤100
1145652492123238,Ellington Properties,These ads ran without a disclaimer,≤100
107692325428460,Alexan dra,These ads ran without a disclaimer,≤100
282872235220314,Alshaya Group,These ads ran without a disclaimer,≤100
113448085040707,albandresa,These ads ran without a disclaimer,≤100
113063981735385,leaks_____company,These ads ran without a disclaimer,≤100
102624511269019,Dr.Choi’s Chiropractic Clinic,These ads ran without a disclaimer,≤100
107948428984112,manara_altanmiya,These ads ran without a disclaimer,≤100
100884672802146,Ajman.Villas,These ads ran without a disclaimer,≤100
106736355784144,Sharif Muhibulla,These ads ran without a disclaimer,≤100
266878498498509,OngkoBiggan.com,These ads ran without a disclaimer,≤100
322865159833,RCD Espanyol de Barcelona,These ads ran without a disclaimer,≤100
889802968024301,Lal Bhatia,These ads ran without a disclaimer,≤100
101262239238670,بولوتيكا - Polotica,These ads ran without a disclaimer,≤100
