Page ID,Page name,Disclaimer,Amount spent (EUR)
100351174902531,Care4Climate,Care4Climate,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
350219500223,Spletno računovodstvo miniMAX,These ads ran without a disclaimer,≤100
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
178362315106,European Parliament,European Parliament,≤100
2279333295680899,Admiral Slovenija,Agencija DAMN,≤100
195028880931733,O vinu.si,O vinu,≤100
98358327274,Pirati,Pirati,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
730777973687236,Tektonik kraft pivovarna,Tektonik Kraft Pivovarna,≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
135419383441,Žurnal24,Žurnal24,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
113827927016071,Big Sister,Marusa Lubej,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
80760668265,Valamar All You Can Holiday,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
