Page ID,Page name,Disclaimer,Amount spent (CHF)
103074632758864,Natacha Albrecht au Conseil National,Natacha Albrecht au Conseil National,≤100
18087904183,PLR,PLR,≤100
109554945523780,Initiative biodiversité,Initiative biodiversité,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
15733998334,FDP,FDP,≤100
100649012962611,Direct,Direct,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
101016155153638,Sarah Constantin,Sarah Constantin,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
110981058712788,Iniziativa biodiversità,Iniziativa biodiversità,≤100
478040605021,Junge Grüne Schweiz,Junge Grüne Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
921336971288655,Nagra,Nagra,≤100
291359247729208,PS Suisse,PS Suisse,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
109177161782403,Animal équité,Association Animal équité,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
169653126400996,Jura & Trois-Lacs,These ads ran without a disclaimer,≤100
126955504056188,Gregor Bruhin in den Nationalrat,Gregor Bruhin,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
106129139170144,woo_studio_digital,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100
100474876486821,Baltic Development Fund,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
