Page ID,Page name,Disclaimer,Amount spent (EUR)
370620538412,СДММ - Социјалдемократска Младина на Македонија,СДСМ,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
324459714339171,Civil MK,Civil MK,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
489378444428334,Brif.mk,Brif.mk,≤100
102860779377395,Само кажувам,Само кажувам,≤100
100954761298205,frontline.mk,frontline.mk,≤100
590981394365638,Maksim Dimitrievski,Maksim Dimitrievski,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
152995591517845,Novatv Web,Novatv Web,≤100
1737138036519900,Panairi Ndërkombëtar i Turizmit dhe Sportit - Tourism & Sport Fair,These ads ran without a disclaimer,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
