Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,10752386
564188034075673,Roberto Enriquez,an advertiser in Venezuela,8250000
116093674518,César Pérez Vivas,an advertiser in Venezuela,574994
131314590235972,DW Español,These ads ran without a disclaimer,258113
111996834835351,Polianaliticave,an advertiser in Venezuela,250000
102912465228640,marissicampos,These ads ran without a disclaimer,64870
233654837608,La Crónica de Hoy,These ads ran without a disclaimer,64544
565225540184937,CGTN,These ads ran without a disclaimer,5000
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,≤100
109180207566950,euroxxiii,These ads ran without a disclaimer,≤100
100824022313490,Web Curiosa,These ads ran without a disclaimer,≤100
243061932395739,ConSalud.es,These ads ran without a disclaimer,≤100
229439660495599,Escuela Los Cuatro Caminos,These ads ran without a disclaimer,≤100
104383672506649,Fact 101,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
107033822003250,aleko.jpg,These ads ran without a disclaimer,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
