Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
108562495293165,Energy Asia,Energy Asia,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
217391881631388,SAYS,SAYS,≤100
669791046367615,Malaysia Gazette,Malaysia Gazette,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
211591442051,Harian Metro,Rev Media Group,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
446127318757289,Sirap Limau,Sirap Limau,≤100
111139538134735,Dr. Mohd Syakir Mohd Rosdi - Studies in Political Economy,Mohd Syakir Bin Mohd Rosdi,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
1850198128537850,PAS BANGI,PAS BANGI,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
111966755228255,,These ads ran without a disclaimer,≤100
1045537408865140,Raja Cuti,Raja Cuti,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
1681552565464891,Perhubungan PAS KEDAH,Nor Fatin Najibah Ismail,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
695045403877568,Competitions.archi,These ads ran without a disclaimer,≤100
