Page ID,Page name,Disclaimer,Amount spent (VEF)
100112745687674,Creemos Alianza Ciudadana,an advertiser in Venezuela,3302513
11449543593,Carlos Ocariz,an advertiser in Venezuela,2222509
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,2000000
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,2000000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2000000
329454973810761,Elias Sayegh,an advertiser in Venezuela,607502
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,407502
108285055362768,Belleza_Islamica,These ads ran without a disclaimer,133250
102647707761487,Zelda Fitzgerald,These ads ran without a disclaimer,≤100
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100
100426612940178,Concejo Municipal de San Diego,an advertiser in Venezuela,≤100
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,≤100
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
112275231814174,,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
