Page ID,Page name,Disclaimer,Amount spent (TWD)
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,2121
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,2043
693907914395620,良杯製所 Oolab,良杯製所 Oolab,1639
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,1510
1537741526464370,桃園市議長邱奕勝,奕勝 邱,1182
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,1048
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,965
106801464127093,目目非營利 MUVE NPO,目目非營利,871
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,744
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),737
177161918975981,基督教芥菜種會,基督教芥菜種會,594
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,557
213646928757562,梁為超,市議員梁為超粉絲團,549
246517878713911,劉家昌,勇勳沈,527
699398610097783,桃園市議員 劉仁照,劉仁照,416
102411719983,舒翠玲,翠玲 舒,393
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,365
211730475524462,大陸委員會,大陸委員會,300
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,273
104624290080479,張育美,翊斌黃,269
224048024739982,段樹文,段樹文,246
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,240
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,222
1649523455281990,遠山呼喚,遠山呼喚,208
1436850183290438,One-Forty,One-Forty,187
235679595900,民視新聞,民視新聞,180
219315794887869,聯合報,聯合報股份有限公司,170
468821970567384,吳進昌 觀音區市民代言人,進昌 吳,161
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,140
158025223269,今周刊,今周刊,136
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,129
221323424616286,吳祥輝 Brian Wu,凱恩解方有限公司,125
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,117
850754301947812,鏡新聞,鏡新聞,114
390569611008641,願景工程基金會 Vision Project,願景工程基金會,112
131410820262008,宏其婦幼醫院,宏其婦幼醫院,107
188358792124,聯經出版,聯經出版,107
436843193180529,Unipapa,Unipapa,105
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
327941870899267,元智大學 i Life,元智大學 i Life,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
154631861234059,吳秉叡,吳秉叡,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
829253007099726,張肇良會做事,肇良 張,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
246466875374448,德國萊因 TÜV Rheinland,These ads ran without a disclaimer,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,平榮 唐,≤100
451740055338297,吳淑君,吳承宗,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
189061482332,張嘉郡,嘉郡張,≤100
186612874691719,鄭正鈐,正鈐 鄭,≤100
218662974825481,王惠美,王惠美,≤100
239512030682497,第一手星聞,民視新聞,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
2142074882525226,張智倫,張智倫,≤100
891084220962935,時代力量 New Power Party,時代力量,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
127628276929,天下雜誌,天下雜誌,≤100
679518422104905,民視全球新聞,民視新聞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
170204339772989,金豐企業管理顧問股份有限公司、金豐企業大學,金豐企業管理顧問股份有限公司,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
103141681121150,城市學,遠見雜誌,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
100900089572253,賤民賤解,賤民賤解,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
103032645529885,菱傳媒,菱傳媒,≤100
101167718281657,徐勝凌,勝凌徐,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
188311137478,中時新聞網,These ads ran without a disclaimer,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
796994720374176,鳴人堂,鳴人堂,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
103921062032627,苗栗縣非都市土地再生能源發電案場巡監綠電巡守隊,振宏林,≤100
292264527463678,全教總,全國教師工會總聯合會,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
109680890879998,孩童閱讀培養皿,These ads ran without a disclaimer,≤100
791039751042770,好民文化行動,好民文化行動,≤100
101383501930218,永康黃肇輝,黃肇輝,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
104013138750678,翁震州,震州 翁,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
237483602952352,黃適卓,適卓 黃,≤100
101812532622958,日本Jmaaメディカル居家保健芳療協會,日本Jmaaメディカル居家保健芳療協會,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
128818803902,兩岸犇報,崇真 陳,≤100
104478515128771,自忠學堂,Kaiwun Lin,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
1659728604312270,台泥企業團,台泥,≤100
598218730636680,彰化邱建富,邱建富,≤100
102289559026396,臺灣智庫智策顧問公司-附設教育訓練中心,謝承儫,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
108937285425656,郭貞慧,誠真創意有限公司,≤100
194832457212,天下文化,天下文化,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
1916178438662694,陳文政,Wen Cheng Chen,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,These ads ran without a disclaimer,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
496684637111616,陳偉杰 Chen Wei-chieh,偉傑 陳,≤100
507000316357156,Shanghai Daily 上海日报,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
103962869186560,raw.tip,These ads ran without a disclaimer,≤100
