Page ID,Page name,Disclaimer,Amount spent (MYR)
1955662711111123,Apa Kata Orang,Apa Kata Orang,≤100
105123782858181,Teo Kok Seong 张聒翔,Teo Kok Seong 张聒翔,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
117353014680237,UMNO’ Cawangan Kepis Felda Maju,UMNO’ Cawangan Kepis Felda Maju,≤100
209462665759279,Allianz,Allianz,≤100
100173982517485,MyUndi,MyUndi,≤100
108562495293165,Energy Asia,Energy Asia,≤100
1939950596221595,My Game On,My Game On,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
138361272876308,马华公会,马华公会,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
2273981969499532,CetakNow,CetakNow,≤100
176159849754763,MCA,MCA,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
2185153884869227,Dewan Pemuda PAS Negeri Kedah - DPPNK,Dewan Pemuda PAS Negeri Kedah - DPPNK,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
102973565127513,Istiqomah Ummah by NP,Istiqomah Ummah by NP,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
695414447139619,YYC Advisors,These ads ran without a disclaimer,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
109799288857003,KISAH NYATA,These ads ran without a disclaimer,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
103550569459302,Aidi Amin,Aidi Amin Yazid,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
203710569807485,Hafizul Faiz,These ads ran without a disclaimer,≤100
117450307886563,Dresscode Dress & Gown,These ads ran without a disclaimer,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
337799410032578,Zahir Hassan,Zahir Hassan,≤100
101433223004307,Harapan Malaysia,Harapan Malaysia,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
135643903798815,Onn Hafiz Ghazi,Onn Hafiz Ghazi,≤100
102639869520968,Kebajikan Siswa,Kebajikan Siswa,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
104332276080832,Ki Haji Setiawan,These ads ran without a disclaimer,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100
1374723796115345,Glashütte Original,These ads ran without a disclaimer,≤100
112969567228192,大马股市涨停资讯,These ads ran without a disclaimer,≤100
