Page ID,Page name,Disclaimer,Amount spent (PYG)
114574908102864,Alianza VAMOS Por Boquerón,Alianza Vamos Por Boquerón,39797
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,7215
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,3753
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,2677
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,1548
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,684
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,536
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,526
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,304
107558844100122,Pastor Filártiga,Pastor Filártiga,220
1151984808290856,Hugo Portillo,Hugo Portillo,192
109317014584518,Aurora Amarilla Concejal por Central,Aurora Concepcion Amarilla Romero,186
625431804238219,Elecciones,Elecciones,156
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,106
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,≤100
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,≤100
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
1856378641272506,Chamex,These ads ran without a disclaimer,≤100
338961084535,WWF Paraguay,WWF Paraguay,≤100
196599783696918,Efrain Alegre,Pedro Efraín Alegre Sasiain,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
1310731702357133,GEN,GEN,≤100
106622395371207,Rodney Ovelar,Wilson Armoa,≤100
