Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,50365
1904070096535109,スマート選挙,株式会社センキョ,9919
100264156173661,売れるTwitter導入セミナー,These ads ran without a disclaimer,4765
475681929154100,国連UNHCR協会,国連UNHCR協会,4451
199131110653970,Ginco,株式会社Ginco,3717
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,2518
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,2197
684161888345926,西日本新聞me,西日本新聞me,1576
106191657977565,株式会社Logical Forex,These ads ran without a disclaimer,1321
208661552479830,日本財団,Shigeru Fujita,1287
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,1071
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,841
101111389520051,極セレクト,These ads ran without a disclaimer,449
113116078281951,ソルセル,These ads ran without a disclaimer,378
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,293
101222382678439,ハセガワ ゴイチ,These ads ran without a disclaimer,275
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,230
104533215755145,ZOE_Japan,ZOE Japan,219
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,178
256504371891671,the-issues.jp,株式会社issues,170
165259862275036,株式会社ライフパートナーズ,These ads ran without a disclaimer,154
19891061755,Dropbox,These ads ran without a disclaimer,140
115247946520017,電波オークションを実現する会,Mitsumasa Kato,110
105622491427044,sone.keiko.yume,These ads ran without a disclaimer,≤100
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,≤100
1677419399148240,たはら亮 後援会（朝霞市）,Ryo  Tahara,≤100
544991069308243,日本投資機構株式会社,These ads ran without a disclaimer,≤100
230828447105218,武将ジャパン,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
101181356235209,Eyopkr,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
173526076413287,横浜市会議員　山下正人事務所,山下　正人,≤100
106803349082587,あんず　お肉の工場直売所武蔵小杉店,These ads ran without a disclaimer,≤100
109569663928564,Stay with Prabowo,These ads ran without a disclaimer,≤100
10084673031,Cisco,These ads ran without a disclaimer,≤100
195527633503,Famille Perrin,These ads ran without a disclaimer,≤100
106840181125749,Salt water by j,These ads ran without a disclaimer,≤100
1374723796115345,Glashütte Original,These ads ran without a disclaimer,≤100
110261284829917,Shopnova,These ads ran without a disclaimer,≤100
