Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,尾田 一郎,2463
475681929154100,国連UNHCR協会,国連UNHCR協会,1590
105561745477856,みやざき勇（宮崎 勇）,みやざき勇事務所,699
1904070096535109,スマート選挙,株式会社センキョ,576
482103555862015,株式会社Another works,These ads ran without a disclaimer,341
109478115259777,秋元はやと,秋元はやと,302
298060150283457,大分県日出町,帆足吉美,236
109182734711450,厚生労働大臣表彰　輝くテレワーク賞,一般社団法人日本テレワーク協会  「テレワーク推進企業等厚生労働大臣表彰」事務局,231
208661552479830,日本財団,Shigeru Fujita,222
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,220
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,183
110855691794268,大山かずのり（桜川市）,大山かずのり（桜川市）,≤100
633030123480159,グッドライフアワード,グッドライフアワード事務局,≤100
298060150283457,大分県日出町,大分県日出町,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
103543765004220,めちゃコミック - めちゃコミ PR用,These ads ran without a disclaimer,≤100
480738858604274,クレバリーホーム,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
