Page ID,Page name,Disclaimer,Amount spent (USD)
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
107265602249474,الدليل - Aldaleel,Khalil Soleman,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
119111361145914,اللواء عصام ابوزريبة,اللواء عصام ابوزريبة,≤100
107847177821253,NOW الشرق,These ads ran without a disclaimer,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
109720245220390,وزارة الصحة بالحكومة الليبية - Ministry of Health. Libyan Government,Mabroukah Asrafeel Saeid,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
107531925443834,Alash \ علاش,Alash,≤100
106526908853545,دروج Drooj,These ads ran without a disclaimer,≤100
142989472559414,اللجنة المركزية لانتخابات المجالس البلدية,Abdulaziz Smeda,≤100
138007942944115,African Arguments,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
102025631914199,مركز الحقيقة للدراسات السياسية والثقافية,These ads ran without a disclaimer,≤100
