Page ID,Page name,Disclaimer,Amount spent (CHF)
103915262545181,KMU geprüft,KMU geprüft,≤100
102014399307738,Direkt,direkt,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
471258816239362,Junge SVP Luzern,Junge SVP Luzern,≤100
444782879416384,Claudia Huser in den Regierungsrat,Claudia Huser,≤100
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
48980326364,Public Eye,Public Eye,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
921336971288655,Nagra,Nagra,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
167983071434,SP Kriens,SP Kriens,≤100
116799584656329,Wie goht das - Podcast,Jonas Ineichen,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
784812424962943,Tele Z,TELE Z,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
103865108846573,FDP.Die Liberalen Herzogenbuchsee,FDP Herzogenbuchsee,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
1483343695307824,Campax,Campax,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
106964611977537,Switlo,Switlo,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100
101805679198734,Just For You,These ads ran without a disclaimer,≤100
742833952522752,goodbag,These ads ran without a disclaimer,≤100
