Page ID,Page name,Disclaimer,Amount spent (NGN)
105256562063637,Beta Naija Group,Beta Naija,10680
753031955030992,Atiku-Okowa.com,One Nigeria Movement,2987
654180731859809,T-Police,T-Police,2259
105778879039427,Value Driven Leadership,Value Driven Leadership,1335
1598205703573433,Senator Uba Sani,Uba Sani Media,1001
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,903
1689132724682504,MMAWT legacy initiative,Amiru Adamu,685
660685641036325,Sandeco Group,Vincent Southey Effiong,659
123838944328164,Rethink Nigeria,Rethink Nigeria,457
565225540184937,CGTN,These ads ran without a disclaimer,445
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,445
110477678537056,IPIS,These ads ran without a disclaimer,445
103018869332378,BantuPage,Ikechukwu Orji,368
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,283
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,260
1248567965158274,Gafa TV,Gafa TV,242
100202924924063,Page 36,Page 36,223
102452759210207,Foreign Investment Network,Foreign Investment Network,198
194110890622942,Leadership News,Leadership News,186
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,143
104345512340583,Katsina State Television KTTV,Katsina State Television KTTV,117
579731102381281,Hon Ogechukwu Ibemesi,Hon Ogechukwu Ibemesi,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
595906454226757,Dr Amaechi Nwachukwu Media,Dr Amaechi Nwachukwu Media,≤100
119921809408007,Don King Media,Don King Media,≤100
101696942515078,Hon. Ahmed Nda,Hon. Ahmed Nda,≤100
111776623530172,Office Of The Chief Press NGS - Mary Noel Berje,Office Of The Chief Press NGS - Mary Noel Berje,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
147737942099452,Keyhole Media,Keyhole Media,≤100
196968597855114,Franklin Gbaiwogha,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
109752333774968,Bishop Dr Emeka Nwankpa support Group,Chinaza Somtochukwu Ibeofokile,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
1566640256767644,AM Corporate Solutions Limited,Shuaibu Aliyu,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
179370212712433,Suivera,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
2232989190256487,Lagos Commodities and Futures Exchange,These ads ran without a disclaimer,≤100
111540531539769,TC Health,These ads ran without a disclaimer,≤100
