Page ID,Page name,Disclaimer,Amount spent (GTQ)
101405406148203,Valor Suchitepequez,Byron Estuardo Villatorio Liu,209
101747092677033,Biopapama,Bio Papama,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
1598705903725096,Secretaría de Economía y  del Trabajo.,These ads ran without a disclaimer,≤100
104088575626269,Unidad Nacional de la Esperanza Xela,Unidad Nacional de la Esperanza Xela,≤100
104917155362067,Roberto Arzu García-Granados,Roberto Arzú García-Granados,≤100
110582661881708,cv playera,These ads ran without a disclaimer,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
106806278789404,Podemos Huehuetenango,Podemos Huehuetenango,≤100
101523721591377,Noticias Tejutla,Jennifer Lopez,≤100
100423518427634,Comisión Presidencial Contra la Corrupción,Comisión Presidencial Contra la Corrupción,≤100
114103503653411,Noticias Nuevo Progreso S.M.,Jennifer Lopez,≤100
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
101207769235713,Zucami Poultry Equipment - International,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
281554395331686,República,"Republica GT, S.A.",≤100
