Page ID,Page name,Disclaimer,Amount spent (EUR)
162244807165070,RMK по-русски,RMK,≤100
480209788740942,Reformierakond Võrumaal,Eesti Reformierakond,≤100
1150508424999567,Reformierakond Valgamaal,Eesti Reformierakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
596825990446451,Reformierakond Põlvamaal,Eesti Reformierakond,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
102677574924435,Karl Kirt,Karl Kirt,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
609741986146165,Ester Karuse,Ester Karuse,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
2008852192525797,Andrus Seeme,Eesti Reformierakond,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
102161268031662,Levila,Levila,≤100
2347656258843926,Jaak Laineste Eesti 200,Eesti 200,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
1833095483677090,Kagu-Eesti sotsid ja sõbrad,Sotsiaaldemokraatlik Erakond,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
470280006366562,Järvamaa Reformierakond,Eesti Reformierakond,≤100
877169915631595,Ajaleht Pealinn,Tallinna Linnakantselei,≤100
2367048563336709,YanaToom.ee,Toom Yana,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu sotsiaaldemokraadid,≤100
161252453921396,Keskerakond,Keskerakond,≤100
183255588365012,Henn Põlluaas,Henn Põlluaas,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
103360671726840,Silver Kuusik,Silver Kuusik,≤100
165505543854570,Edasi.org,Edasi.org,≤100
330368320498335,Reformierakond Tartumaal,Eesti Reformierakond,≤100
536519246456733,Jaak Madison,Madison Jaak,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
104007235879189,Helen Rebane,Helen Rebane,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
116805934637013,Andres Ostra EKRE Tartu- ja Jõgevamaa Riigikogu kandidaat,Andres Ostra,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
1856200201262552,Vahur Kollom,Vahur Kollom,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
1494079787505198,Reformierakond Jõgevamaal,Eesti Reformierakond,≤100
249880281811198,Kaubandus.ee,Äripäev AS,≤100
106889421000517,Eesti 200 Tartu,Erakond Eesti 200,≤100
103155537800472,Erkki Keldo,Eesti Reformierakond,≤100
1119886078176762,Antti Leigri,Antti Leigri,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
392956437472363,Anti Haugas,Anti Haugas,≤100
407479074907,RMK,RMK,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
502220523297084,Reformierakond Viljandimaal,Eesti Reformierakond,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
1197400520293869,Äripäeva raadio,Äripäev,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
278535582495208,Conmenrdw,These ads ran without a disclaimer,≤100
