Page ID,Page name,Disclaimer,Amount spent (KES)
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,1728
100835685957727,PRO PEACE KENYA,Brenda Kananu,426
149686932284314,Wisley Rotich,Wisley Kipyegon Rotich,295
110408975208360,Talking about matters,Well Made Strategy LLP,229
117676431280584,Mzee Hassan,These ads ran without a disclaimer,198
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,131
1692208237695305,Button Badges,George Kingori Warui,≤100
780365355477607,Kenya Muslim Youth Alliance,Kenya Muslim Youth Alliance,≤100
164344500263690,Beijing Review,These ads ran without a disclaimer,≤100
2392686924289312,FleekBook,These ads ran without a disclaimer,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
1286486861452393,Asia World Model United Nations,These ads ran without a disclaimer,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
102527662620109,Inside Out Centre for the Arts,These ads ran without a disclaimer,≤100
112634255115232,Community Healthcare Services,These ads ran without a disclaimer,≤100
146947445351555,مركز الفكر الاستراتيجي للدراسات,These ads ran without a disclaimer,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
