Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,59701
1428873024044736,المدن - almodon,المدن - almodon‎,59701
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,40299
137195823051820,Maharat Foundation,Maharat Foundation,29851
1744356319118477,هنا لبنان,هنا لبنان,29851
106197498149118,لبنان الكبير,Grand Lebanon,29851
110470091436602,Ici Beyrouth,Ici beyrouth,14925
394633411339696,fiftyfiftylb,FiftyFiftylb,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,14925
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
105319651353770,Jusur,Jusur,4925
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,≤100
10606591490,TIME,These ads ran without a disclaimer,≤100
278035695547539,Legal Agenda  المفكرة القانونية,Legal Agenda  المفكرة القانونية,≤100
109112633772887,180post,180Post,≤100
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,≤100
116141051407408,Amin Salam,Rami Salam,≤100
102159074552873,لبنان التغيير,لبنان ينتقض,≤100
775764945964442,Nabil Badr-نبيل بدر,Nabil Badr-نبيل بدر,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
101821442049816,Hadath online,Wassim El Adhami,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,≤100
