Page ID,Page name,Disclaimer,Amount spent (PYG)
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,8429
1468570519872644,Santiago Peña,PRANA SA,7339
100566575581065,Ramón Montanía,Ramón Montania Fernandez,7339
107833595148374,Diputado José Rodríguez 2023 - 2028,Diputado José Rodríguez 2023 - 2028,6182
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,4510
107558844100122,Pastor Filártiga,Pastor Filártiga,3446
368247363370300,LATITUD 25,Latitud 25,3229
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,3016
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,1456
517426394969535,Ricardo Canese,Ricardo Canese,1033
279495618730067,MANUEL RADICE,Manuel Radice,915
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,872
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,794
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,703
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,694
490637354648727,Ing.Juan Carlos Baruja - Gobernador 2018/2023,Juan Carlos Baruja Fernandez,654
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,484
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,484
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,455
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,420
1151984808290856,Hugo Portillo,Hugo Portillo,417
112013680926673,Fabiola Galeano,Fabiola Galeano,334
1365651890238610,Soberanía Paraguay,Prensa_Py,310
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
2009798972471052,Gabriel de Carvalho - Espanol,These ads ran without a disclaimer,≤100
327115907736300,Asia Global Institute,These ads ran without a disclaimer,≤100
