Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,406
414127029025760,CABAL,CABAL,338
161800283848513,CREO,CREO,199
196258110831945,Partido Valor,Partido Valor,158
331961940541181,Partido Victoria,Partido Político Victoria,146
187073013532,Partido VIVA,Partido Visión con Valores,144
110226594945647,Partido BIEN,Partido BIEN,128
101372268406640,Unión Republicana,Unión Republicana,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
101971388212641,Noticias Pajapita S.M.,Noticias Pajapita S.M.,≤100
102762215788405,VOS.gt,VOS.gt,≤100
191866540866722,Elecciones Infantiles,These ads ran without a disclaimer,≤100
436246383083297,TODOS,TODOS,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
101384729602875,Vamos Salcajá,Vamos Salcajá,≤100
174740409237665,TSE Guatemala,TSE Guatemala,≤100
113200171657649,Humanista Cobán,These ads ran without a disclaimer,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
414127029025760,CABAL,These ads ran without a disclaimer,≤100
110582257361172,Partido Azul,Partido Azul,≤100
281554395331686,República,"Republica GT, S.A.",≤100
268285610002238,FCN Nación,FCN Nación,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
189677171185215,Radio K'astajib'al,Radio K'astajib'al,≤100
105685841067405,Alianza Global de Jóvenes Políticos Guatemala,Alianza Global de Jóvenes Políticos Guatemala,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
105602585885874,La Corte de los Chapines,La Corte de los Chapines,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
104917155362067,Roberto Arzu García-Granados,Roberto Arzu García-Granados,≤100
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,≤100
109389408855424,Búsqueda de empleo empleo,These ads ran without a disclaimer,≤100
106046418877955,GuateNoticias,GuateNoticias,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
1970923326555605,Tu Noticia,These ads ran without a disclaimer,≤100
269641266430767,Wilder Velasquez,These ads ran without a disclaimer,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
102205156104079,Ludin Marroquín Jutiapa El Ganador,Ludin Marroquín Jutiapa El Ganador,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
115808381519839,Los Niños de Mulet,Los ninos de mulet,≤100
249142935234734,Sacándole Brillo a Xela,Sacándole Brillo a Xela,≤100
101220908193802,Toque de queda,Toque de queda,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
105250185041544,Primer Impacto Guatemala,These ads ran without a disclaimer,≤100
101555919274873,Mi Familia,Mi Familia,≤100
127019003713574,Bukelistas Guate,Bukelistas Guate,≤100
109189810962889,Comunidad Elefante,Comunidad Elefante,≤100
111949081919208,GuaTelevision,GuaTelevision,≤100
692778114417821,Ciclos CAP,These ads ran without a disclaimer,≤100
304499560287545,Mariano Portillo,These ads ran without a disclaimer,≤100
1166085400231797,Valor Santa Cruz Naranjo,These ads ran without a disclaimer,≤100
118361111252674,La Caída,These ads ran without a disclaimer,≤100
102060516234558,Chapines Opinando,These ads ran without a disclaimer,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
404048589779904,Yo Soy Samuel,These ads ran without a disclaimer,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
104614299337071,Earth Savers,These ads ran without a disclaimer,≤100
